,datum,mesec,max alt,vzhod az,vzhod,zahod az,zahod,dt
0,2023-01-01T23:59:00,1,20.431124042561112,123.49171807013889,6.683333333333334,236.73842621239166,15.366666666666667,8.683333333333334
1,2023-01-02T23:59:00,1,20.51708046898611,123.35448125614167,6.683333333333334,236.8888006954139,15.383333333333333,8.7
2,2023-01-03T23:59:00,1,20.610795065219445,123.21351305431389,6.683333333333334,237.04508397669443,15.4,8.716666666666667
3,2023-01-04T23:59:00,1,20.711926646258334,123.06891270407777,6.683333333333334,237.20733988427222,15.416666666666666,8.733333333333333
4,2023-01-05T23:59:00,1,20.820664071497223,122.92077867186667,6.683333333333334,237.37562768702222,15.433333333333334,8.75
5,2023-01-06T23:59:00,1,20.936770708533334,122.76920895911388,6.683333333333334,237.55000280023611,15.45,8.766666666666667
6,2023-01-07T23:59:00,1,21.06029984539722,122.43432590088611,6.666666666666667,237.73051664324723,15.466666666666667,8.8
7,2023-01-08T23:59:00,1,21.191163083072222,122.27611084163055,6.666666666666667,237.91721685058056,15.483333333333333,8.816666666666666
8,2023-01-09T23:59:00,1,21.329232374919446,122.11474145371666,6.666666666666667,238.11014753279167,15.5,8.833333333333334
9,2023-01-10T23:59:00,1,21.4746161185,121.77033399613333,6.65,238.48925117938333,15.533333333333333,8.883333333333333
10,2023-01-11T23:59:00,1,21.627013881002778,121.60284986134444,6.65,238.69482291471667,15.55,8.9
11,2023-01-12T23:59:00,1,21.786601425922225,121.43249325226111,6.65,238.90674124853334,15.566666666666666,8.916666666666666
12,2023-01-13T23:59:00,1,21.953134775952776,121.07928256645833,6.633333333333333,239.1250351456361,15.583333333333334,8.95
13,2023-01-14T23:59:00,1,22.12654471489167,120.90334928024723,6.633333333333333,239.5296961201111,15.616666666666667,8.983333333333333
14,2023-01-15T23:59:00,1,22.3069235572,120.54470932249167,6.616666666666667,239.76089674747777,15.633333333333333,9.016666666666667
15,2023-01-16T23:59:00,1,22.493973595719446,120.18351468776112,6.6,239.99854237919166,15.65,9.05
16,2023-01-17T23:59:00,1,22.68772351398611,119.99982599841667,6.6,240.42266355173888,15.683333333333334,9.083333333333334
17,2023-01-18T23:59:00,1,22.888134974094445,119.63370202827778,6.583333333333333,240.6733367929861,15.7,9.116666666666667
18,2023-01-19T23:59:00,1,23.094967325016665,119.26527542996389,6.566666666666666,240.9304944118111,15.716666666666667,9.15
19,2023-01-20T23:59:00,1,23.308205077469445,118.89463691708889,6.55,241.37424804767778,15.75,9.2
20,2023-01-21T23:59:00,1,23.527834486391665,118.70192455616944,6.55,241.644501477425,15.766666666666667,9.216666666666667
21,2023-01-22T23:59:00,1,23.75360022182222,118.32713479286389,6.533333333333333,242.1013706188139,15.8,9.266666666666667
22,2023-01-23T23:59:00,1,23.98540718627778,117.95043199487222,6.516666666666667,242.38474208625556,15.816666666666666,9.3
23,2023-01-24T23:59:00,1,24.223313766033332,117.5719105753361,6.5,242.6746117780722,15.833333333333334,9.333333333333334
24,2023-01-25T23:59:00,1,24.467102635641666,117.1916612002639,6.483333333333333,243.15121062587224,15.866666666666667,9.383333333333333
25,2023-01-26T23:59:00,1,24.716629327830553,116.80977017531944,6.466666666666667,243.4541351428472,15.883333333333333,9.416666666666666
26,2023-01-27T23:59:00,1,24.97179062192222,116.42631930722779,6.45,243.9437634647139,15.916666666666666,9.466666666666667
27,2023-01-28T23:59:00,1,25.232548395566663,116.04138595017777,6.433333333333334,244.25960721944443,15.933333333333334,9.5
28,2023-01-29T23:59:00,1,25.49880901464722,115.655043388825,6.416666666666667,244.76210221116943,15.966666666666667,9.55
29,2023-01-30T23:59:00,1,25.770374325616665,115.26736121623055,6.4,245.09066368936112,15.983333333333333,9.583333333333334
30,2023-01-31T23:59:00,1,26.047136198100002,114.69816028655,6.366666666666666,245.605804997275,16.016666666666666,9.65
31,2023-02-01T23:59:00,2,26.328986332,114.30793785508888,6.35,245.94683507288335,16.033333333333335,9.683333333333334
32,2023-02-02T23:59:00,2,26.61581638629167,113.91656046124167,6.333333333333333,246.4743583042,16.066666666666666,9.733333333333333
33,2023-02-03T23:59:00,2,26.907518238202776,113.52408562194167,6.316666666666666,246.82756916916665,16.083333333333332,9.766666666666667
34,2023-02-04T23:59:00,2,27.204065159894444,112.95024276096389,6.283333333333333,247.36717330950557,16.116666666666667,9.833333333333334
35,2023-02-05T23:59:00,2,27.505260795141666,112.55565626911388,6.266666666666667,247.73224482136112,16.133333333333333,9.866666666666667
36,2023-02-06T23:59:00,2,27.81099563872778,112.16012462677223,6.25,248.28359849974998,16.166666666666668,9.916666666666666
37,2023-02-07T23:59:00,2,28.121163019680555,111.58329751229444,6.216666666666667,248.660183891525,16.183333333333334,9.966666666666667
38,2023-02-08T23:59:00,2,28.435656339544444,111.18592658454723,6.2,249.2229295476361,16.216666666666665,10.016666666666667
39,2023-02-09T23:59:00,2,28.754368932236112,110.6073296368111,6.166666666666667,249.61065739809445,16.233333333333334,10.066666666666666
40,2023-02-10T23:59:00,2,29.077193943919443,110.20828287552779,6.15,250.18441273340557,16.266666666666666,10.116666666666667
41,2023-02-11T23:59:00,2,29.404023831936108,109.80850768884444,6.133333333333334,250.58288927165,16.283333333333335,10.15
42,2023-02-12T23:59:00,2,29.734749799355555,109.227494742575,6.1,251.1672511397,16.316666666666666,10.216666666666667
43,2023-02-13T23:59:00,2,30.069261313769445,108.64578538904168,6.066666666666666,251.57606297490554,16.333333333333332,10.266666666666667
44,2023-02-14T23:59:00,2,30.407445656680554,108.24387480061667,6.05,252.17060815404443,16.366666666666667,10.316666666666666
45,2023-02-15T23:59:00,2,30.749187536411114,107.6608422731639,6.016666666666667,252.77006219495556,16.4,10.383333333333333
46,2023-02-16T23:59:00,2,31.094368640699997,107.25776816281112,6.0,253.19361234242777,16.416666666666668,10.416666666666666
47,2023-02-17T23:59:00,2,31.44286782035,106.67360021101668,5.966666666666667,253.80258787315836,16.45,10.483333333333333
48,2023-02-18T23:59:00,2,31.794561827433334,106.08895739214167,5.933333333333334,254.23537021157222,16.466666666666665,10.533333333333333
49,2023-02-19T23:59:00,2,32.14932637180556,105.68449556064722,5.916666666666667,254.85341860660276,16.5,10.583333333333334
50,2023-02-20T23:59:00,2,32.50704314455833,105.09905611782222,5.883333333333333,255.29498615241388,16.516666666666666,10.633333333333333
51,2023-02-21T23:59:00,2,32.86767203653056,104.51331549773333,5.85,255.7407333594611,16.533333333333335,10.683333333333334
52,2023-02-22T23:59:00,2,33.23101170398611,104.10801811562777,5.833333333333333,256.3715564747333,16.566666666666666,10.733333333333333
53,2023-02-23T23:59:00,2,33.59693913999445,103.52183430746389,5.8,256.82539793195275,16.583333333333332,10.783333333333333
54,2023-02-24T23:59:00,2,33.96533113607222,102.93550956194723,5.766666666666667,257.4641247816944,16.616666666666667,10.85
55,2023-02-25T23:59:00,2,34.33606464546945,102.34908836766667,5.733333333333333,257.9255521800278,16.633333333333333,10.9
56,2023-02-26T23:59:00,2,34.70901737086667,101.94340829392223,5.716666666666667,258.57165418880277,16.666666666666668,10.95
57,2023-02-27T23:59:00,2,35.08406827629167,101.35692004895833,5.683333333333334,259.04012282868615,16.683333333333334,11.0
58,2023-02-28T23:59:00,2,35.461247463319445,100.77044932031944,5.65,259.6930424064472,16.716666666666665,11.066666666666666
59,2023-03-01T23:59:00,3,35.84031208478889,100.184026161225,5.616666666666667,260.1679851574167,16.733333333333334,11.116666666666667
60,2023-03-02T23:59:00,3,36.22113180523611,99.59767794090277,5.583333333333333,260.8271484196861,16.766666666666666,11.183333333333334
61,2023-03-03T23:59:00,3,36.603592306991665,99.19236911657222,5.566666666666666,261.3079854308833,16.783333333333335,11.216666666666667
62,2023-03-04T23:59:00,3,36.98758111056111,98.60626056214444,5.533333333333333,261.9728091061055,16.816666666666666,11.283333333333333
63,2023-03-05T23:59:00,3,37.37316822765833,98.02029679673889,5.5,262.4589523459,16.833333333333332,11.333333333333334
64,2023-03-06T23:59:00,3,37.76010149053333,97.43449547290001,5.466666666666667,262.9474981452861,16.85,11.383333333333333
65,2023-03-07T23:59:00,3,38.148246538,96.84887215729167,5.433333333333334,263.6197036165167,16.883333333333333,11.45
66,2023-03-08T23:59:00,3,38.53749842134722,96.26344046366111,5.4,264.1126672284917,16.9,11.5
67,2023-03-09T23:59:00,3,38.92789798904166,95.67821245520834,5.366666666666666,264.7890519512917,16.933333333333334,11.566666666666666
68,2023-03-10T23:59:00,3,39.31930220443611,95.09319924131667,5.333333333333333,265.2858375591056,16.95,11.616666666666667
69,2023-03-11T23:59:00,3,39.71151445581945,94.50841159391945,5.3,265.7842878108528,16.966666666666665,11.666666666666666
70,2023-03-12T23:59:00,3,40.10443287015278,94.10504864853888,5.283333333333333,266.4658191408694,17.0,11.716666666666667
71,2023-03-13T23:59:00,3,40.49815353168056,93.52077341235834,5.25,266.96719766416663,17.016666666666666,11.766666666666667
72,2023-03-14T23:59:00,3,40.892448853752775,92.93676336879444,5.216666666666667,267.6514206063389,17.05,11.833333333333334
73,2023-03-15T23:59:00,3,41.287145525719446,92.35303640194167,5.183333333333334,268.15512981527775,17.066666666666666,11.883333333333333
74,2023-03-16T23:59:00,3,41.68217316129722,91.76961424676666,5.15,268.6597638525722,17.083333333333332,11.933333333333334
75,2023-03-17T23:59:00,3,42.077635247152784,91.18652297839166,5.116666666666666,269.34689812995555,17.116666666666667,12.0
76,2023-03-18T23:59:00,3,42.47317544076389,90.60379317208333,5.083333333333333,269.8529779888445,17.133333333333333,12.05
77,2023-03-19T23:59:00,3,42.86868092795278,90.02145960771945,5.05,270.54133750824445,17.166666666666668,12.116666666666667
78,2023-03-20T23:59:00,3,43.26424239584167,89.43956044771112,5.016666666666667,271.0482925833278,17.183333333333334,12.166666666666666
79,2023-03-21T23:59:00,3,43.65964937568611,88.85813596254722,4.983333333333333,271.5554654575667,17.2,12.216666666666667
80,2023-03-22T23:59:00,3,44.054691696930554,88.27722718359445,4.95,272.2446010451639,17.233333333333334,12.283333333333333
81,2023-03-23T23:59:00,3,44.449354327088884,87.69687465785556,4.916666666666667,272.75182560010836,17.25,12.333333333333334
82,2023-03-24T23:59:00,3,44.84365448333612,87.11711738285277,4.883333333333333,273.2588598673361,17.266666666666666,12.383333333333333
83,2023-03-25T23:59:00,3,45.23726462281111,86.53799191574444,4.85,273.94753345777224,17.3,12.45
84,2023-03-26T23:59:00,3,45.630076027741666,85.9595317459889,4.816666666666666,274.45378424810275,17.316666666666666,12.5
85,2023-03-27T23:59:00,3,46.022305886783336,85.38176705145833,4.783333333333333,275.1414661818694,17.35,12.566666666666666
86,2023-03-28T23:59:00,3,46.41353267043889,84.80472471803056,4.75,275.64636265273333,17.366666666666667,12.616666666666667
87,2023-03-29T23:59:00,3,46.803650028549995,84.22842859058333,4.716666666666667,276.1503626511333,17.383333333333333,12.666666666666666
88,2023-03-30T23:59:00,3,47.192788211077776,83.65289979365001,4.683333333333334,276.8354557062805,17.416666666666668,12.733333333333333
89,2023-03-31T23:59:00,3,47.58072233433056,83.07815696320277,4.65,277.3372457080416,17.433333333333334,12.783333333333333
90,2023-04-01T23:59:00,4,47.96725367258889,82.50421645278055,4.616666666666667,277.83771676967496,17.45,12.833333333333334
91,2023-04-02T23:59:00,4,48.35241288378056,81.93109239274723,4.583333333333333,278.518944450925,17.483333333333334,12.9
92,2023-04-03T23:59:00,4,48.73619369221389,81.54059519913055,4.566666666666666,279.01636175520275,17.5,12.933333333333334
93,2023-04-04T23:59:00,4,49.118295922325004,80.96917012585834,4.533333333333333,279.5120455470972,17.516666666666666,12.983333333333333
94,2023-04-05T23:59:00,4,49.498631233194445,80.39859118979444,4.5,280.18815493118336,17.55,13.05
95,2023-04-06T23:59:00,4,49.87744393588889,79.82886360158888,4.466666666666667,280.6799600446889,17.566666666666666,13.1
96,2023-04-07T23:59:00,4,50.25432450684445,79.259990871225,4.433333333333334,281.3520090904195,17.6,13.166666666666666
97,2023-04-08T23:59:00,4,50.62918500622778,78.69197554505556,4.4,281.83939689970555,17.616666666666667,13.216666666666667
98,2023-04-09T23:59:00,4,51.002098421338886,78.12482019989721,4.366666666666666,282.3243827427833,17.633333333333333,13.266666666666667
99,2023-04-10T23:59:00,4,51.372995199694444,77.55852858410277,4.333333333333333,282.9892970485111,17.666666666666668,13.333333333333334
100,2023-04-11T23:59:00,4,51.74161793101667,76.9931067651,4.3,283.4690760196861,17.683333333333334,13.383333333333333
101,2023-04-12T23:59:00,4,52.10787848908889,76.42856411176112,4.266666666666667,283.94606675645,17.7,13.433333333333334
102,2023-04-13T23:59:00,4,52.47192765053889,75.8649139930861,4.233333333333333,284.60267775265004,17.733333333333334,13.5
103,2023-04-14T23:59:00,4,52.83350260666111,75.48427641125555,4.216666666666667,285.07369955036944,17.75,13.533333333333333
104,2023-04-15T23:59:00,4,53.19243591089444,74.92251662566389,4.183333333333334,285.54156713260005,17.766666666666666,13.583333333333334
105,2023-04-16T23:59:00,4,53.548632430769445,74.36171862896944,4.15,286.18876819309725,17.8,13.65
106,2023-04-17T23:59:00,4,53.90221552803611,73.80191285230833,4.116666666666666,286.64996461994167,17.816666666666666,13.7
107,2023-04-18T23:59:00,4,54.252942708197224,73.24313287581111,4.083333333333333,287.10767950536945,17.833333333333332,13.75
108,2023-04-19T23:59:00,4,54.60064439843611,72.86762944336667,4.066666666666666,287.7444776939417,17.866666666666667,13.8
109,2023-04-20T23:59:00,4,54.94522625639166,72.31106999715,4.033333333333333,288.1949012232167,17.883333333333333,13.85
110,2023-04-21T23:59:00,4,55.286654251125,71.75565176451389,4.0,288.6415509140917,17.9,13.9
111,2023-04-22T23:59:00,4,55.62497490146944,71.20141254914722,3.966666666666667,289.2670570183972,17.933333333333334,13.966666666666667
112,2023-04-23T23:59:00,4,55.95988821274167,70.64838878558889,3.9333333333333336,289.70584201767775,17.95,14.016666666666667
113,2023-04-24T23:59:00,4,56.29130114196944,70.27899411826111,3.9166666666666665,290.32339402878057,17.983333333333334,14.066666666666666
114,2023-04-25T23:59:00,4,56.61912192693055,69.72857898584166,3.8833333333333333,290.75394217100836,18.0,14.116666666666667
115,2023-04-26T23:59:00,4,56.94326035624999,69.17947967387501,3.85,291.1802559352972,18.016666666666666,14.166666666666666
116,2023-04-27T23:59:00,4,57.26381201713333,68.81416523171944,3.8333333333333335,291.7851281283417,18.05,14.216666666666667
117,2023-04-28T23:59:00,4,57.580532433252785,68.26786487503888,3.8,292.20267147370555,18.066666666666666,14.266666666666667
118,2023-04-29T23:59:00,4,57.893301704641665,67.72295953906945,3.7666666666666666,292.6157246764667,18.083333333333332,14.316666666666666
119,2023-04-30T23:59:00,4,58.20203594372778,67.36200345536389,3.75,293.2071470608472,18.116666666666667,14.366666666666667
120,2023-05-01T23:59:00,5,58.506653064455556,66.8200500328861,3.716666666666667,293.61093649154725,18.133333333333333,14.416666666666666
121,2023-05-02T23:59:00,5,58.80707293966388,66.46210061493889,3.7,294.0100012853389,18.15,14.45
122,2023-05-03T23:59:00,5,59.10321756350278,65.92318337630834,3.6666666666666665,294.58727069652775,18.183333333333334,14.516666666666667
123,2023-05-04T23:59:00,5,59.39506447041666,65.56832980674444,3.65,294.97662338187774,18.2,14.55
124,2023-05-05T23:59:00,5,59.68256653680833,65.0325137688639,3.6166666666666667,295.3610392095,18.216666666666665,14.6
125,2023-05-06T23:59:00,5,59.96555970269167,64.68082846150834,3.6,295.9235228781611,18.25,14.65
126,2023-05-07T23:59:00,5,60.24397138241389,64.14816186648612,3.5666666666666664,296.29782324359724,18.266666666666666,14.7
127,2023-05-08T23:59:00,5,60.51772815498333,63.79970858858055,3.55,296.66699543056393,18.283333333333335,14.733333333333333
128,2023-05-09T23:59:00,5,60.78675467682222,63.27023731248333,3.5166666666666666,297.0309802697833,18.3,14.783333333333333
129,2023-05-10T23:59:00,5,61.05097306763611,62.9250906077,3.5,297.57282396420834,18.333333333333332,14.833333333333334
130,2023-05-11T23:59:00,5,61.31030293895277,62.58160570235278,3.4833333333333334,297.9262244724639,18.35,14.866666666666667
131,2023-05-12T23:59:00,5,61.56466198298611,62.05714330746111,3.45,298.2742821734528,18.366666666666667,14.916666666666666
132,2023-05-13T23:59:00,5,61.81396686458333,61.717140414530554,3.4333333333333336,298.61695596259165,18.383333333333333,14.95
133,2023-05-14T23:59:00,5,62.058134129941664,61.37891580326111,3.4166666666666665,299.13736581446943,18.416666666666668,15.0
134,2023-05-15T23:59:00,5,62.297080920566664,61.04251909414167,3.4,299.46913657903053,18.433333333333334,15.033333333333333
135,2023-05-16T23:59:00,5,62.530725377402774,60.525254660277774,3.3666666666666667,299.7954437901139,18.45,15.083333333333334
136,2023-05-17T23:59:00,5,62.75898672945,60.19269997969166,3.35,300.11627434323333,18.466666666666665,15.116666666666667
137,2023-05-18T23:59:00,5,62.98178515921389,59.86213704190833,3.3333333333333335,300.61486004017223,18.5,15.166666666666666
138,2023-05-19T23:59:00,5,63.19904160473611,59.53362747431111,3.3166666666666664,300.92468892754727,18.516666666666666,15.2
139,2023-05-20T23:59:00,5,63.41067766253333,59.20723418920556,3.3,301.2290343111472,18.533333333333335,15.233333333333333
140,2023-05-21T23:59:00,5,63.616615690991665,58.883020510080556,3.283333333333333,301.5279002508583,18.55,15.266666666666667
141,2023-05-22T23:59:00,5,63.816779104661116,58.56104933834166,3.2666666666666666,301.82129340965554,18.566666666666666,15.3
142,2023-05-23T23:59:00,5,64.01109276658056,58.24138246136389,3.25,302.1092229457,18.583333333333332,15.333333333333334
143,2023-05-24T23:59:00,5,64.19948336992222,57.924080072605555,3.2333333333333334,302.3917005762472,18.6,15.366666666666667
144,2023-05-25T23:59:00,5,64.38189919597221,57.60920051269444,3.216666666666667,302.85207498823894,18.633333333333333,15.416666666666666
145,2023-05-26T23:59:00,5,64.55839846207222,57.29680017,3.2,303.12369024765,18.65,15.45
146,2023-05-27T23:59:00,5,64.72878270510833,56.98693345884445,3.183333333333333,303.38991007102777,18.666666666666668,15.483333333333333
147,2023-05-28T23:59:00,5,64.89298796102779,56.86262622504722,3.183333333333333,303.6507577274055,18.683333333333334,15.5
148,2023-05-29T23:59:00,5,65.05095301411666,56.55805522136944,3.1666666666666665,303.9062592599472,18.7,15.533333333333333
149,2023-05-30T23:59:00,5,65.20261961591945,56.25617778270278,3.15,304.15644333440275,18.716666666666665,15.566666666666666
150,2023-05-31T23:59:00,5,65.34793274766389,55.95703908751945,3.1333333333333333,304.2179576095333,18.716666666666665,15.583333333333334
151,2023-06-01T23:59:00,6,65.48684085441667,55.84375738528611,3.1333333333333333,304.45757421742223,18.733333333333334,15.6
152,2023-06-02T23:59:00,6,65.61934926466111,55.550329630844445,3.1166666666666667,304.69196657224165,18.75,15.633333333333333
153,2023-06-03T23:59:00,6,65.74557293226388,55.442825426863884,3.1166666666666667,304.92117116924726,18.766666666666666,15.65
154,2023-06-04T23:59:00,6,65.86526824392222,55.155288414716665,3.1,305.145225744425,18.783333333333335,15.683333333333334
155,2023-06-05T23:59:00,6,65.97839325392222,55.05376881804444,3.1,305.36416906681114,18.8,15.7
156,2023-06-06T23:59:00,6,66.08490576310832,54.77228647939722,3.0833333333333335,305.57804126015,18.816666666666666,15.733333333333333
157,2023-06-07T23:59:00,6,66.18476267364167,54.676954615275,3.0833333333333335,305.60341583122505,18.816666666666666,15.733333333333333
158,2023-06-08T23:59:00,6,66.27802912389167,54.40169792449444,3.066666666666667,305.80719960137503,18.833333333333332,15.766666666666667
159,2023-06-09T23:59:00,6,66.36477221648889,54.312775804505556,3.066666666666667,306.00604405039724,18.85,15.783333333333333
160,2023-06-10T23:59:00,6,66.44474127304167,54.22712016388611,3.066666666666667,306.0165372866028,18.85,15.783333333333333
161,2023-06-11T23:59:00,6,66.51789779443334,54.14480686498889,3.066666666666667,306.2055832066083,18.866666666666667,15.8
162,2023-06-12T23:59:00,6,66.58420724988055,53.88282650538889,3.05,306.3898772867806,18.883333333333333,15.833333333333334
163,2023-06-13T23:59:00,6,66.64373496134445,53.80746726724444,3.05,306.3859552167278,18.883333333333333,15.833333333333334
164,2023-06-14T23:59:00,6,66.69662732725556,53.73568316244167,3.05,306.56086410119724,18.9,15.85
165,2023-06-15T23:59:00,6,66.74259962678333,53.66755855004444,3.05,306.5477168971167,18.9,15.85
166,2023-06-16T23:59:00,6,66.78163244737222,53.60317857891945,3.05,306.5301258691111,18.9,15.85
167,2023-06-17T23:59:00,6,66.81370982509722,53.54262857563055,3.05,306.6915034558222,18.916666666666668,15.866666666666667
168,2023-06-18T23:59:00,6,66.83902800126388,53.485993382222226,3.05,306.6651477343972,18.916666666666668,15.866666666666667
169,2023-06-19T23:59:00,6,66.85753962508333,53.433356679580555,3.05,306.81799886778055,18.933333333333334,15.883333333333333
170,2023-06-20T23:59:00,6,66.86906880248888,53.38480033349167,3.05,306.78321185529165,18.933333333333334,15.883333333333333
171,2023-06-21T23:59:00,6,66.8736123774361,53.52357618819445,3.066666666666667,306.7443677215917,18.933333333333334,15.866666666666667
172,2023-06-22T23:59:00,6,66.871171049125,53.48347482031111,3.066666666666667,306.7015422256083,18.933333333333334,15.866666666666667
173,2023-06-23T23:59:00,6,66.86210145775,53.44769297651944,3.066666666666667,306.65481145555833,18.933333333333334,15.866666666666667
174,2023-06-24T23:59:00,6,66.84608177047777,53.41630066970556,3.066666666666667,306.6042517696417,18.933333333333334,15.866666666666667
175,2023-06-25T23:59:00,6,66.82309937325277,53.572573848330556,3.0833333333333335,306.7333374363111,18.95,15.866666666666667
176,2023-06-26T23:59:00,6,66.79317023656388,53.550252221525,3.0833333333333335,306.6753382229833,18.95,15.866666666666667
177,2023-06-27T23:59:00,6,66.75638648880278,53.53251726046389,3.0833333333333335,306.6137497236,18.95,15.866666666666667
178,2023-06-28T23:59:00,6,66.71298212040278,53.70269289069445,3.1,306.36525263100833,18.933333333333334,15.833333333333334
179,2023-06-29T23:59:00,6,66.66269638114723,53.694411503325,3.1,306.29669169970833,18.933333333333334,15.833333333333334
180,2023-06-30T23:59:00,6,66.60556087403333,53.874141771352775,3.1166666666666667,306.2247544065194,18.933333333333334,15.816666666666666
181,2023-07-01T23:59:00,7,66.54161085453889,53.875523926705554,3.1166666666666667,306.14951155772224,18.933333333333334,15.816666666666666
